Riccati to order 5 in 5s
spin 3: 5 ratios computed in 1s
   Solution 3, spin 3, X^0Y^2 (top): MATCH
   Solution 3, spin 3, X^1Y^1 (top): MATCH
   Solution 3, spin 3, X^0Y^1: cX solutions [t*(t - 1)/((t - 5)*(t + 1))]
   Solution 3, spin 3, X^1Y^0: MISMATCH (per cX branch [False]); residual [8*(t - 5)/((t - 1)*(t + 1)**2)]
   Solution 1, spin 3, X^0Y^2 (top): MATCH
   Solution 1, spin 3, X^1Y^1 (top): MATCH
   Solution 1, spin 3, X^0Y^1: cX solutions [(t - 4)*(t - 1)*(t + 1)/((t - 3)*(t**2 - 5))]
   Solution 1, spin 3, X^1Y^0: MISMATCH (per cX branch [False]); residual [4*(3*t**2 - 6*t - 13)/((t - 9)*(t - 4)*(t - 1)*(t + 1))]
   Solution 2, spin 3, X^0Y^2 (top): MATCH
   Solution 2, spin 3, X^1Y^1 (top): MATCH
   Solution 2, spin 3, X^0Y^1: cX solutions [-2*(t + 1)*(5*t**2 - 58*t + 65)/((t - 7)*(t + 5)*(5*t + 13))]
   Solution 2, spin 3, X^1Y^0: MISMATCH (per cX branch [False]); residual [2*(t + 5)**2*(3*t - 13)/((t + 1)*(5*t - 11)*(5*t**2 - 58*t + 65))]
spin 5: 9 ratios computed in 7s
   Solution 3, spin 5, X^0Y^3 (top): MATCH
   Solution 3, spin 5, X^1Y^2 (top): MATCH
   Solution 3, spin 5, X^2Y^1 (top): MATCH
   Solution 3, spin 5, X^0Y^2: MISMATCH (per cX branch [False]); residual [-(5*t**4 + 6*t**3 + 170*t + 75)/(4*t**2*(t - 1)*(t + 1)*(t + 5))]
   Solution 3, spin 5, X^1Y^1: MISMATCH (per cX branch [False]); residual [-5*(t - 3)*(3*t**3 - t**2 + 25*t + 5)/(2*t**2*(t - 1)*(t + 1)*(t + 5))]
   Solution 3, spin 5, X^2Y^0: MISMATCH (per cX branch [False]); residual [-5*(t**4 - 18*t**3 + 96*t**2 + 34*t + 15)/(4*t**2*(t - 1)*(t + 1)*(t + 5))]
   Solution 3, spin 5, X^0Y^1: MISMATCH (per cX branch [False]); residual [-(t - 3)*(17*t**6 - 9*t**5 - 42*t**4 + 94*t**3 + 477*t**2 + 379*t + 108)/(8*t**3*(t - 1)**2*(t + 1)**2*(t + 5))]
   Solution 3, spin 5, X^1Y^0: MISMATCH (per cX branch [False]); residual [-(17*t**7 - 220*t**6 + 785*t**5 + 764*t**4 - 2525*t**3 - 1052*t**2 - 1029*t - 324)/(8*t**3*(t - 1)**2*(t + 1)**2*(t + 5))]
   Solution 1, spin 5, X^0Y^3 (top): MATCH
   Solution 1, spin 5, X^1Y^2 (top): MATCH
